-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.152	-0.031	-0.091	-0.093	-0.119	0.014	0.214	-0.171	0.874
-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.211	-0.041	-0.12	-0.127	-0.147	0.021	0.46	0.74	-0.17
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.056	-0.058	-0.102	-0.246	-0.269	0.756	-0.43	-0.039	-0.116
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.12	-0.027	-0.061	-0.107	-0.088	-0.03	0.529	-0.611	-0.431
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.114	-0.112	-0.486	0.791	0.055	0.024	-0.143	0.005	-0.057
-0.058	-0.056	-0.095	-0.235	-0.263	0.748	-0.424	-0.036	-0.115
-0.137	-0.104	-0.46	0.799	0.131	0.014	-0.114	0.038	-0.049
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.227	-0.497	0.757	0.221	0.1	-0.019	-0.053	0.042	-0.029
-0.223	-0.482	0.743	0.257	0.037	0.002	-0.077	-0.027	-0.029
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.184	0.862	0.32	0.156	0.024	0.009	-0.078	-0.012	-0.037
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.053	-0.054	-0.092	-0.252	-0.258	0.766	-0.426	-0.033	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.139	-0.012	-0.033	-0.008	-0.046	-0.003	0	-0.026	-0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.081	-0.053	-0.111	-0.216	-0.489	-0.633	-0.448	0.001	-0.11
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.217	-0.482	0.747	0.233	0.043	-0.007	-0.073	-0.007	-0.025
-0.235	-0.052	-0.17	-0.338	0.798	-0.142	-0.199	-0.013	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.221	-0.031	-0.11	-0.125	-0.147	0.022	0.476	0.744	-0.148
-0.14	-0.003	-0.037	-0.015	-0.053	0.004	0.002	-0.02	0.012
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.132	-0.01	-0.031	-0.024	-0.035	0.005	0.002	-0.023	0.002
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.214	-0.483	0.746	0.225	0.042	0.004	-0.077	-0.001	-0.032
-0.218	-0.064	-0.195	-0.359	0.796	-0.129	-0.211	-0.025	-0.033
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
-0.182	0.857	0.312	0.161	0.025	0.004	-0.074	-0.005	-0.034
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.146	0.003	-0.025	0.001	-0.023	0.006	0.005	-0.018	0.008
-0.227	-0.497	0.757	0.221	0.1	-0.019	-0.053	0.042	-0.029
-0.218	-0.065	-0.197	-0.362	0.772	-0.116	-0.221	-0.026	-0.042
-0.049	-0.055	-0.093	-0.25	-0.248	0.761	-0.419	-0.029	-0.109
-0.22	-0.485	0.748	0.246	0.04	-0.016	-0.074	-0.005	-0.029
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.213	-0.485	0.75	0.232	0.048	0	-0.075	-0.001	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.209	-0.044	-0.114	-0.153	-0.098	0.026	0.462	0.755	-0.169
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.18	0.86	0.318	0.158	0.035	0.001	-0.069	-0.003	-0.033
-0.184	0.86	0.314	0.159	0.025	0.001	-0.076	-0.01	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.115	-0.027	-0.073	-0.092	-0.119	-0.021	0.541	-0.626	-0.412
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.121	-0.123	-0.475	0.807	0.059	0.02	-0.127	-0.009	-0.062
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
-0.056	-0.048	-0.097	-0.246	-0.26	0.762	-0.437	-0.03	-0.116
-0.121	-0.123	-0.475	0.807	0.059	0.02	-0.127	-0.009	-0.062
-0.165	-0.021	-0.104	-0.064	-0.142	0.017	0.222	-0.181	0.892
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.097	-0.038	-0.081	-0.199	-0.462	-0.647	-0.435	0.022	-0.104
-0.113	-0.022	-0.075	-0.084	-0.097	-0.013	0.531	-0.623	-0.423
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.104	-0.054	-0.073	-0.199	-0.491	-0.642	-0.415	0.014	-0.099
-0.169	-0.026	-0.093	-0.111	-0.081	0.006	0.235	-0.14	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.212	-0.484	0.75	0.23	0.051	-0.005	-0.071	-0.001	-0.024
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.22	-0.496	0.756	0.244	0.048	-0.001	-0.065	-0.014	-0.031
-0.198	0.865	0.33	0.152	0.084	-0.001	-0.052	0.046	-0.021
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.011	-0.033	-0.024	-0.033	0.011	0.006	-0.021	0.004
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.121	-0.123	-0.475	0.807	0.059	0.02	-0.127	-0.009	-0.062
-0.162	-0.023	-0.1	-0.088	-0.141	0.012	0.222	-0.197	0.866
-0.13	-0.01	-0.032	-0.024	-0.03	0.008	0.006	-0.02	0.002
-0.126	-0.101	-0.491	0.821	0.052	0.017	-0.125	-0.002	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.177	-0.034	-0.061	-0.071	-0.142	0.007	0.247	-0.163	0.878
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.18	0.86	0.313	0.156	0.03	0.008	-0.074	-0.002	-0.034
-0.214	-0.063	-0.195	-0.358	0.783	-0.127	-0.209	-0.029	-0.035
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.123	-0.039	-0.048	-0.088	-0.118	-0.019	0.562	-0.614	-0.42
-0.224	-0.479	0.736	0.251	0.025	0.003	-0.086	-0.027	-0.011
-0.209	-0.033	-0.122	-0.138	-0.144	0.035	0.447	0.745	-0.171
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.131	-0.012	-0.032	-0.022	-0.032	0.012	0.005	-0.02	0.002
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.215	-0.042	-0.105	-0.146	-0.082	0.025	0.463	0.767	-0.173
-0.223	-0.482	0.743	0.257	0.037	0.002	-0.077	-0.027	-0.029
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.217	-0.48	0.753	0.23	0.043	0.001	-0.074	-0.009	-0.029
-0.116	-0.11	-0.487	0.793	0.057	0.02	-0.13	0	-0.064
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.211	-0.052	-0.112	-0.129	-0.139	0.037	0.469	0.731	-0.172
-0.115	-0.027	-0.073	-0.092	-0.119	-0.021	0.541	-0.626	-0.412
-0.115	-0.111	-0.482	0.789	0.055	0.027	-0.142	0.01	-0.06
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.227	-0.497	0.757	0.221	0.1	-0.019	-0.053	0.042	-0.029
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.166	-0.03	-0.087	-0.1	-0.088	0.004	0.219	-0.15	0.87
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.079	-0.05	-0.11	-0.221	-0.484	-0.629	-0.448	0.004	-0.11
-0.11	-0.032	-0.095	-0.089	-0.135	-0.002	0.514	-0.652	-0.417
-0.205	0.855	0.35	0.178	0.023	-0.005	-0.041	0.008	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.162	-0.023	-0.1	-0.088	-0.141	0.012	0.222	-0.197	0.866
-0.133	-0.012	-0.036	-0.021	-0.036	0.01	-0.004	-0.024	0.001
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
-0.223	-0.482	0.743	0.257	0.037	0.002	-0.077	-0.027	-0.029
-0.217	-0.48	0.753	0.23	0.043	0.001	-0.074	-0.009	-0.029
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.094	-0.065	-0.099	-0.229	-0.432	-0.647	-0.43	0.045	-0.113
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
-0.097	-0.035	-0.08	-0.109	-0.106	-0.008	0.53	-0.624	-0.429
-0.226	-0.057	-0.202	-0.354	0.77	-0.132	-0.204	-0.054	-0.04
-0.085	-0.045	-0.11	-0.215	-0.49	-0.631	-0.465	0.003	-0.114
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.214	-0.483	0.75	0.23	0.069	-0.006	-0.07	0.007	-0.02
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.136	-0.01	-0.034	-0.021	-0.043	0.006	0.001	-0.028	0
-0.17	-0.018	-0.068	-0.072	-0.113	0.002	0.227	-0.155	0.873
-0.082	-0.05	-0.112	-0.22	-0.486	-0.629	-0.446	-0.002	-0.117
-0.222	-0.476	0.744	0.235	0.042	-0.009	-0.063	-0.023	-0.027
-0.101	-0.042	-0.087	-0.218	-0.461	-0.653	-0.449	0.017	-0.109
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.119	-0.104	-0.484	0.798	0.053	0.018	-0.149	0.005	-0.061
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.214	-0.482	0.752	0.229	0.044	0.002	-0.077	-0.002	-0.025
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.199	0.867	0.35	0.181	0.057	0.006	-0.068	0.04	-0.03
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.189	0.866	0.311	0.166	0.014	-0.001	-0.076	-0.002	-0.021
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.11	-0.038	-0.068	-0.112	-0.055	-0.018	0.529	-0.603	-0.437
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.064	-0.046	-0.104	-0.223	-0.261	0.76	-0.412	-0.037	-0.087
-0.218	-0.063	-0.203	-0.362	0.771	-0.12	-0.213	-0.034	-0.033
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.223	-0.482	0.743	0.257	0.037	0.002	-0.077	-0.027	-0.029
-0.07	-0.046	-0.06	-0.227	-0.227	0.762	-0.414	0.012	-0.108
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.185	0.855	0.309	0.161	0.014	0.001	-0.084	-0.011	-0.038
-0.227	-0.47	0.756	0.256	0.063	-0.007	-0.069	0.002	-0.017
-0.233	-0.458	0.787	0.232	0.091	-0.015	-0.067	0.022	-0.018
-0.179	0.86	0.317	0.158	0.037	0.006	-0.073	-0.002	-0.029
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.227	-0.47	0.756	0.256	0.063	-0.007	-0.069	0.002	-0.017
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
-0.185	0.865	0.313	0.162	0.024	0.006	-0.091	-0.003	-0.038
-0.143	-0.007	-0.045	-0.004	-0.061	0.017	-0.012	-0.048	0.014
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.115	-0.109	-0.488	0.79	0.055	0.023	-0.134	0.002	-0.051
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.125	-0.106	-0.495	0.813	0.036	0.024	-0.148	-0.022	-0.042
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.154	-0.029	-0.101	-0.095	-0.14	0.023	0.212	-0.176	0.872
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.102	-0.447	0.817	0.087	0.018	-0.127	0.047	-0.052
-0.193	0.868	0.307	0.185	0.022	0.004	-0.066	-0.01	-0.009
-0.181	0.857	0.317	0.158	0.029	0.008	-0.078	-0.004	-0.034
-0.167	-0.017	-0.088	-0.067	-0.121	0.013	0.216	-0.171	0.876
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.056	-0.058	-0.102	-0.246	-0.269	0.756	-0.43	-0.039	-0.116
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.08	-0.053	-0.106	-0.218	-0.484	-0.628	-0.453	0.002	-0.11
-0.241	-0.068	-0.162	-0.338	0.769	-0.136	-0.178	-0.02	-0.028
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.121	-0.112	-0.482	0.809	0.051	0.005	-0.136	0	-0.059
-0.14	-0.003	-0.037	-0.015	-0.053	0.004	0.002	-0.02	0.012
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.208	-0.036	-0.115	-0.143	-0.144	0.038	0.46	0.735	-0.17
-0.185	0.865	0.313	0.162	0.024	0.006	-0.091	-0.003	-0.038
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.209	-0.044	-0.114	-0.153	-0.098	0.026	0.462	0.755	-0.169
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.081	-0.052	-0.108	-0.223	-0.488	-0.622	-0.458	0.008	-0.113
-0.142	-0.01	-0.039	0.003	-0.049	0.015	-0.003	-0.047	-0.004
-0.227	-0.033	-0.098	-0.137	-0.067	0.03	0.482	0.778	-0.16
-0.221	-0.031	-0.11	-0.125	-0.147	0.022	0.476	0.744	-0.148
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.205	0.855	0.35	0.178	0.023	-0.005	-0.041	0.008	-0.023
-0.227	-0.468	0.75	0.267	0.038	-0.01	-0.053	-0.029	-0.018
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.123	-0.103	-0.487	0.798	0.053	0.012	-0.125	-0.018	-0.058
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.133	-0.093	-0.443	0.804	0.098	0.008	-0.128	0.036	-0.051
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.212	-0.484	0.75	0.23	0.051	-0.005	-0.071	-0.001	-0.024
-0.132	-0.102	-0.447	0.817	0.087	0.018	-0.127	0.047	-0.052
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
-0.216	-0.061	-0.196	-0.36	0.78	-0.125	-0.209	-0.029	-0.037
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.221	-0.031	-0.11	-0.125	-0.147	0.022	0.476	0.744	-0.148
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
-0.233	-0.458	0.787	0.232	0.091	-0.015	-0.067	0.022	-0.018
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.076	-0.058	-0.061	-0.23	-0.261	0.751	-0.387	-0.019	-0.101
-0.184	0.86	0.314	0.159	0.025	0.001	-0.076	-0.01	-0.033
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
-0.081	-0.052	-0.108	-0.223	-0.488	-0.622	-0.458	0.008	-0.113
-0.224	-0.066	-0.197	-0.343	0.767	-0.139	-0.215	-0.037	-0.042
-0.24	-0.057	-0.175	-0.353	0.847	-0.13	-0.193	0.002	-0.032
-0.195	0.872	0.323	0.182	0.044	0.001	-0.072	-0.001	-0.025
-0.235	-0.055	-0.162	-0.335	0.803	-0.125	-0.206	0.011	-0.035
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
-0.19	0.86	0.309	0.184	0.019	0.011	-0.08	-0.03	-0.037
-0.139	-0.012	-0.033	-0.008	-0.046	-0.003	0	-0.026	-0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.122	-0.103	-0.487	0.802	0.044	0.011	-0.134	0.006	-0.044
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.226	-0.483	0.756	0.223	0.096	-0.017	-0.066	0.023	-0.023
-0.232	-0.466	0.788	0.241	0.087	-0.012	-0.067	0.031	-0.021
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.122	-0.103	-0.487	0.802	0.044	0.011	-0.134	0.006	-0.044
-0.132	-0.102	-0.447	0.817	0.087	0.018	-0.127	0.047	-0.052
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.109	-0.035	-0.088	-0.082	-0.122	-0.003	0.523	-0.652	-0.435
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.16	-0.043	-0.088	-0.079	-0.136	0.02	0.22	-0.188	0.862
